"workstation_id","parameter","parameter_value","description"
"1","MainActions","Enter Catch,Utilities",""
"1","Modules","Haul,Catch",""
"1","LoggingDir","C:/CLAMS/logs/sql_logs",""
"1","SoundsDir","C:/CLAMS/sounds",""
"1","ImageDir","C:/CLAMS/images",""
"1","IconDir","C:/CLAMS/icons",""
"2","MainActions","Enter Catch",""
"2","Modules","Catch,Length,Specimen",""
"2","LoggingDir","C:/CLAMS/logs/sql_logs",""
"2","SoundsDir","C:/CLAMS/sounds",""
"2","ImageDir","C:/CLAMS/images",""
"2","IconDir","C:/CLAMS/icons",""
"3","MainActions","Enter Catch",""
"3","Modules","Catch,Length,Specimen",""
"3","LoggingDir","C:/CLAMS/logs/sql_logs",""
"3","SoundsDir","C:/CLAMS/sounds",""
"3","ImageDir","C:/CLAMS/images",""
"3","IconDir","C:/CLAMS/icons",""
"7","MainActions","Trawl Event,Enter Catch,Administration,Utilities",""
"7","Modules","Haul,Catch,Length,Specimen",""
"7","LoggingDir","C:/CLAMS/logs/",""
"7","SoundsDir","C:/CLAMS/sounds",""
"7","ImageDir","C:/CLAMS/images",""
"7","IconDir","C:/CLAMS/icons",""
"5","MainActions","Enter Catch,Administration,Utilities,Trawl Event",""
"5","Modules","Haul,Catch,Length,Specimen",""
"5","LoggingDir","C:/CLAMS/logs/sql_logs",""
"5","SoundsDir","Q:/sounds",""
"5","ImageDir","Q:/images",""
"5","IconDir","Q:/icons",""
"6","MainActions","Trawl Event",""
"6","Modules","Haul",""
"6","LoggingDir","C:/CLAMS/logs/sql_logs",""
"6","SoundsDir","C:/CLAMS/sounds",""
"6","ImageDir","C:/CLAMS/images",""
"6","IconDir","C:/CLAMS/icons",""
"10","MainActions","Enter Catch,Administration,Utilities",""
"10","Modules","Haul,Catch,Length,Specimen",""
"10","LoggingDir","C:/CLAMS/logs",""
"10","SoundsDir","C:/CLAMS/sounds",""
"10","ImageDir","C:/CLAMS/images",""
"10","IconDir","C:/CLAMS/icons",""
"11","MainActions","Trawl Event,Enter Catch,Administration,Utilities",""
"11","Modules","Haul,Catch,Length,Specimen",""
"11","LoggingDir","D:/CLAMS-Python-x64/CLAMS/logs/SQL_logs",""
"11","SoundsDir","D:/CLAMS-Python-x64/CLAMS/sounds",""
"11","ImageDir","D:/CLAMS-Python-x64/CLAMS/images",""
"11","IconDir","D:/CLAMS-Python-x64/CLAMS/icons",""
"12","MainActions","Enter Catch,Administration,Utilities",""
"12","Modules","Haul,Catch,Length,Specimen",""
"12","LoggingDir","G:/CLAMS-Python-x64/CLAMS/logs/SQL_logs",""
"12","SoundsDir","G:/CLAMS-Python-x64/CLAMS/sounds",""
"12","ImageDir","G:/CLAMS-Python-x64/CLAMS/images",""
"12","IconDir","G:/CLAMS-Python-x64/CLAMS/icons",""
"13","MainActions","Enter Catch,Administration,Utilities",""
"13","Modules","Haul,Catch,Length,Specimen",""
"13","LoggingDir","C:/temp/",""
"13","SoundsDir","G:\CLAMS\CLAMS_development\trunk\application\sounds",""
"13","ImageDir","G:\CLAMS\CLAMS_development\trunk\application\images",""
"13","IconDir","G:\CLAMS\CLAMS_development\trunk/application\icons",""
"14","MainActions","Trawl Event,Enter Catch,Administration,Utilities",""
"14","Modules","Haul,Catch,Length,Specimen",""
"10","BackupDir","c:/temp/testing",""
"10","ReportDir","C:/Temp/testing",""
"15","IconDir","C:\CLAMS_development\application\icons",""
"15","ImageDir","C:\CLAMS_development\application\images",""
"15","LoggingDir","C:/temp/",""
"15","MainActions","Trawl Event,Enter Catch,Administration,Utilities",""
"15","Modules","Haul,Catch,Length,Specimen",""
"15","SoundsDir","C:\CLAMS_development\application\sounds",""
"20","MainActions","Trawl Event,Enter Catch,Administration,Utilities",""
"20","Modules","Haul,Catch",""
"20","LoggingDir","C:/CLAMS/logs",""
"20","SoundsDir","C:/CLAMS/sounds",""
"20","ImageDir","C:/CLAMS/images",""
"20","IconDir","C:/CLAMS/icons",""
"21","MainActions","Enter Catch",""
"21","Modules","Length,Specimen",""
"21","LoggingDir","C:/CLAMS-Python-x64/CLAMS/logs/sql_logs",""
"21","SoundsDir","C:/CLAMS-Python-x64/CLAMS/sounds",""
"21","ImageDir","C:/CLAMS-Python-x64/CLAMSimages",""
"21","IconDir","C:/CLAMS-Python-x64/CLAMS/icons",""
"4","MainActions","Enter Catch",""
"4","Modules","Catch,Length,Specimen",""
"4","LoggingDir","C:/CLAMS/logs/sql_logs",""
"4","SoundsDir","C:/CLAMS/sounds",""
"4","ImageDir","C:/CLAMS/images",""
"4","IconDir","C:/CLAMS/icons",""
"25","MainActions","Trawl Event,Enter Catch,Administration,Utilities",""
"25","Modules","Haul,Catch,Length,Specimen",""
"25","LoggingDir","C:/CLAMS/logs/",""
"25","SoundsDir","C:/CLAMS/sounds",""
"25","ImageDir","C:/CLAMS/images",""
"25","IconDir","C:/CLAMS/icons",""
"8","IconDir","C:/CLAMS/icons",""
"8","ImageDir","C:/CLAMS/images",""
"8","LoggingDir","C:/CLAMS/logs",""
"8","MainActions","Enter Catch,Administration,Utilities,Trawl Event",""
"8","Modules","Haul,Catch,Length,Specimen",""
"8","SoundsDir","C:/CLAMS/sounds",""
"23","IconDir","C:\AFSC_GIT\CLAMS\application\icons",""
"23","ImageDir","C:\AFSC_GIT\CLAMS\application\images",""
"23","LoggingDir","C:/temp/",""
"23","MainActions","Trawl Event,Enter Catch,Administration,Utilities",""
"23","Modules","Haul,Catch,Length,Specimen",""
"23","SoundsDir","C:\AFSC_GIT\CLAMS\application\sounds",""
"22","IconDir","C:\CLAMS\application\icons",""
"22","ImageDir","C:\CLAMS\application\images",""
"22","LoggingDir","C:/temp/",""
"22","MainActions","Trawl Event,Enter Catch,Administration,Utilities",""
"22","Modules","Haul,Catch,Length,Specimen",""
"22","SoundsDir","C:\CLAMS\application\sounds",""
"26","MainActions","Trawl Event,Enter Catch,Administration,Utilities",""
"26","Modules","Haul,Catch,Length,Specimen",""
"27","Modules","Trawl Event,Enter Catch,Administration,Utilities",""
